ths+,ths-,accuracy,recursion,precision,F1
0.5,0.7,0.2059,0.2795,0.1043,0.152
0.5,0.8,0.2063,0.2777,0.1026,0.1498
0.5,0.9,0.2059,0.2749,0.1008,0.1475
0.5,1.0,0.205,0.2656,0.0945,0.1393
0.6,0.0,0.6883,0.8156,0.7015,0.7542
0.6,0.1,0.6865,0.8124,0.7025,0.7534
0.6,0.2,0.6849,0.8145,0.6965,0.7509
0.6,0.3,0.6873,0.8139,0.702,0.7538
0.6,0.4,0.6737,0.8117,0.679,0.7394
0.6,0.5,0.6182,0.7879,0.6023,0.6826
0.6,0.6,0.2153,0.3069,0.1197,0.1722
0.6,0.7,0.2085,0.2872,0.1085,0.1575
0.6,0.8,0.2085,0.2849,0.1064,0.155
0.6,0.9,0.2076,0.2776,0.1014,0.1485
0.6,1.0,0.2052,0.2732,0.0999,0.1463
0.7,0.0,0.6959,0.8176,0.7133,0.7618
0.7,0.1,0.6974,0.8187,0.7144,0.763
0.7,0.2,0.6958,0.8175,0.713,0.7617
0.7,0.3,0.6996,0.8191,0.718,0.7652
0.7,0.4,0.6873,0.8148,0.7008,0.7535
0.7,0.5,0.642,0.7973,0.6368,0.708
0.7,0.6,0.4253,0.6334,0.3729,0.4694
0.7,0.7,0.2097,0.2913,0.1111,0.1608
0.7,0.8,0.2092,0.2816,0.1031,0.1509
0.7,0.9,0.2082,0.2799,0.1026,0.1501
0.7,1.0,0.2055,0.275,0.101,0.1477
0.8,0.0,0.697,0.8202,0.7118,0.7621
0.8,0.1,0.696,0.8181,0.7125,0.7616
0.8,0.2,0.6973,0.8192,0.7136,0.7627
0.8,0.3,0.6965,0.8178,0.714,0.7623
0.8,0.4,0.6881,0.8156,0.7009,0.7539
0.8,0.5,0.6438,0.7977,0.6398,0.71
0.8,0.6,0.4234,0.6319,0.3697,0.4664
0.8,0.7,0.2094,0.2919,0.1118,0.1617
0.8,0.8,0.2093,0.2868,0.1074,0.1563
0.8,0.9,0.2083,0.2792,0.1021,0.1496
0.8,1.0,0.2035,0.2688,0.0978,0.1434
0.9,0.0,0.6973,0.8186,0.7144,0.7629
0.9,0.1,0.6974,0.8193,0.7136,0.7628
0.9,0.2,0.6968,0.8195,0.7122,0.7621
0.9,0.3,0.6968,0.8191,0.7127,0.7622
0.9,0.4,0.6841,0.8131,0.6969,0.7505
0.9,0.5,0.642,0.7952,0.6397,0.709
0.9,0.6,0.4266,0.6351,0.3736,0.4704
0.9,0.7,0.2102,0.293,0.1122,0.1622
0.9,0.8,0.2089,0.2822,0.1038,0.1518
0.9,0.9,0.207,0.2758,0.1004,0.1472
0.9,1.0,0.207,0.2766,0.1011,0.148
1.0,0.0,0.6946,0.8171,0.7112,0.7604
1.0,0.1,0.694,0.817,0.7103,0.7599
1.0,0.2,0.6984,0.8194,0.7153,0.7638
1.0,0.3,0.696,0.8174,0.7136,0.7619
1.0,0.4,0.6875,0.8164,0.6989,0.7531
1.0,0.5,0.6422,0.7975,0.637,0.7083
1.0,0.6,0.4263,0.6346,0.3738,0.4704
1.0,0.7,0.2095,0.2918,0.1118,0.1616
1.0,0.8,0.2092,0.2851,0.1061,0.1547
1.0,0.9,0.2059,0.2749,0.1006,0.1473
1.0,1.0,0.2066,0.2707,0.0966,0.1423
